,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1613/JL/UTM/0122,,,,,,1/27/2022,,,,,PL1035,,,,TOKO KARAM GROSIR,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,JEL02,,,,,Jelly Gamat Gold G 500 ML,,,,,,,,,,"3,00",,PCS,,,,,"125.000,00","0,00",,,,"375.000,00",
,2,PH033,,,,,Herba Jawi,,,,,,,,,,"1,00",,PCS,,,,,"19.000,00","0,00",,,,"19.000,00",
,3,MBt01,,,,,Minyak But-But,,,,,,,,,,"2,00",,PCS,,,,,"26.500,00","0,00",,,,"53.000,00",
,4,HPAI01,,,,,Minyak herbal Sinergi,,,,,,,,,,"3,00",,PCS,,,,,"30.000,00","0,00",,,,"90.000,00",
,5,PH104,,,,,MD Gemuk Dus PHDA,,,,,,,,,,"1,00",,PCS,,,,,"35.500,00","0,00",,,,"35.500,00",
,6,PH105,,,,,MD Kuning At Taubah,,,,,,,,,,"1,00",,PCS,,,,,"68.000,00","0,00",,,,"68.000,00",
,7,PH108,,,,,Habasyi Trigona 200 Kp PHDA,,,,,,,,,,"2,00",,PCS,,,,,"52.000,00","0,00",,,,"104.000,00",
,8,MHP002,,,,,MHP Propolis Ar Rohmah 460gr,,,,,,,,,,"1,00",,PCS,,,,,"43.000,00","0,00",,,,"43.000,00",
,9,PH110,,,,,MD Lanang,,,,,,,,,,"1,00",,PCS,,,,,"37.500,00","0,00",,,,"37.500,00",
,10,PH112,,,,,MD PASMAAG,,,,,,,,,,"2,00",,PCS,,,,,"32.000,00","0,00",,,,"64.000,00",
,11,PH114,,,,,Minyak Sereh PHDA,,,,,,,,,,"1,00",,PCS,,,,,"15.500,00","0,00",,,,"15.500,00",
,12,PH116,,,,,Minyak Pijat PHDA,,,,,,,,,,"1,00",,PCS,,,,,"17.000,00","0,00",,,,"17.000,00",
,13,SK01,,,,,Sari Kurma Al Jazira 360 Gr,,,,,,,,,,"1,00",,PCS,,,,,"17.000,00","0,00",,,,"17.000,00",
,14,LB002,,,,,Madu Bajakah PHD,,,,,,,,,,"2,00",,PCS,,,,,"39.000,00","0,00",,,,"78.000,00",
,15,PH0025,,,,,Vermus PHD,,,,,,,,,,"1,00",,PCS,,,,,"35.000,00","0,00",,,,"35.000,00",
,16,PHD026,,,,,Kutus kutus,,,,,,,,,,"1,00",,PCS,,,,,"110.000,00","0,00",,,,"110.000,00",
,17,PHD001,,,,,Pasta Gigi Halaqel,,,,,,,,,,"5,00",,PCS,,,,,"17.500,00","0,00",,,,"87.500,00",
,18,MDPHD4,,,,,Madu Anak Bapil,,,,,,,,,,"2,00",,PCS,,,,,"29.500,00","0,00",,,,"59.000,00",
,19,MDPHD3,,,,,Madu Anak Penurun panas,,,,,,,,,,"1,00",,PCS,,,,,"29.500,00","0,00",,,,"29.500,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"32,00",,,,,,,,,,,,"1.337.500,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"1.337.500,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1614/JL/UTM/0122,,,,,,1/28/2022,,,,,PL0905,,,,Sami Herbal,,,,,,,, Pondok Gede ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,ARFH09,,,,,Susu Lakta E 200gr,,,,,,,,,,"1,00",,PCS,,,,,"35.000,00","0,00",,,,"35.000,00",
,2,BHI03,,,,,Jahe Merah FULL AREN BIHERBI,,,,,,,,,,"2,00",,PCS,,,,,"19.000,00","0,00",,,,"38.000,00",
,3,BHI04,,,,,Jahe MERAH PLUS AREN BIHERBI,,,,,,,,,,"3,00",,PCS,,,,,"16.500,00","0,00",,,,"49.500,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"6,00",,,,,,,,,,,,"122.500,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,,,,,,,,Biaya :,,,"0,00",,,,,,,,,,"122.500,00",,
,,,,,,,,Pajak :,,,"0,00",,,,,,,,,,,,Total Akhir :,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1615/JL/UTM/0122,,,,,,1/28/2022,,,,,PL0904,,,,Herbal Mart,,,,,,,, Pondok Gede ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,BHI03,,,,,Jahe Merah FULL AREN BIHERBI,,,,,,,,,,"4,00",,PCS,,,,,"19.000,00","0,00",,,,"76.000,00",
,2,BHI05,,,,,Temulawak BIHERBI,,,,,,,,,,"2,00",,PCS,,,,,"16.500,00","0,00",,,,"33.000,00",
,3,BHI06,,,,,Kunyit Asem BIHERBI,,,,,,,,,,"1,00",,PCS,,,,,"16.500,00","0,00",,,,"16.500,00",
,4,BHI07,,,,,Kunir Putih BIHERBI,,,,,,,,,,"1,00",,PCS,,,,,"16.500,00","0,00",,,,"16.500,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"8,00",,,,,,,,,,,,"142.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"142.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1616/JL/UTM/0122,,,,,,1/28/2022,,,,,PL1033,,,,SALMA PINANG RANTI,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,ARB50,,,,,Tongkat Arab 210 ML,,,,,,,,,,"1,00",,PCS,,,,,"45.000,00","0,00",,,,"45.000,00",
,2,MBH012,,,,,Madu An Nasr MULTIFLORA 1 kg HERBAL BAROKAH,,,,,,,,,,"1,00",,PCS,,,,,"98.000,00","0,00",,,,"98.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"2,00",,,,,,,,,,,,"143.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"143.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1617/JL/UTM/0122,,,,,,1/28/2022,,,,,PL0938,,,,Pondok Herbal,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,BHI04,,,,,Jahe MERAH PLUS AREN BIHERBI,,,,,,,,,,"3,00",,PCS,,,,,"16.500,00","0,00",,,,"49.500,00",
,2,BHI05,,,,,Temulawak BIHERBI,,,,,,,,,,"2,00",,PCS,,,,,"16.500,00","0,00",,,,"33.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"5,00",,,,,,,,,,,,"82.500,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"82.500,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1618/JL/UTM/0122,,,,,,1/29/2022,,,,,PL0902,,,,Mutiara Muslim Karawang,,,,,,,, Karawang ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,MK07,,,,,Madu Pria Perkasa 200ml,,,,,,,,,,"4,00",,PCS,,,,,"33.000,00","0,00",,,,"132.000,00",
,2,BHI04,,,,,Jahe MERAH PLUS AREN BIHERBI,,,,,,,,,,"1,00",,PCS,,,,,"16.500,00","0,00",,,,"16.500,00",
,3,BHI06,,,,,Kunyit Asem BIHERBI,,,,,,,,,,"1,00",,PCS,,,,,"16.500,00","0,00",,,,"16.500,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"6,00",,,,,,,,,,,,"165.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"165.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1619/JL/UTM/0122,,,,,,1/29/2022,,,,,PL0527,,,,Khasanah Ilmi Barat,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,ABH004,,,,,Madu As Salamah Pencernaan,,,,,,,,,,"24,00",,PCS,,,,,"30.160,00","0,00",,,,"723.840,00",
,2,ABH003,,,,,Madu As Salamah 8 In 1,,,,,,,,,,"24,00",,PCS,,,,,"27.768,00","0,00",,,,"666.432,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"48,00",,,,,,,,,,,,"1.390.272,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"1.390.272,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,TOTAL KESELURUHAN :,,,,,,,,Jumlah Item :,,,,"2.027,00",,,,
,,,,,,,,,,,,,,,,,,,,,,Sub Total :,,,,"55.635.368,00",,,,
,,,,,,,,,,,,,,,,,,,,,,Potongan :,,,,"0,00",,,,
,,,,,,,,,,,,,,,,,,,,,,Pajak :,,,,"0,00",,,,
,,,,,,,,,,,,,,,,,,,,,,Biaya Lain :,,,,"0,00",,,,
,,,,,,,,,,,,,,,,,,,,,,Total Akhir :,,,,"55.635.368,00",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20/07/2022 17:14,,,,,ADMIN,,,,,,,,,,,,,,,,,,,,,,,,1/1
